zil-app  | 
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=328 sumNanos=67047284231 avgNanos=204412451
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=327 sumNanos=61189996796 avgNanos=187125372
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=327 sumNanos=61187971600 avgNanos=187119179
zil-app  | 2026-05-04T14:07:54.038Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=841 sumNanos=210476850361 avgNanos=250269738
zil-app  | 2026-05-04T14:07:54.039Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=841 sumNanos=210361776580 avgNanos=250132909
zil-app  | 2026-05-04T14:07:54.039Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=841 sumNanos=188592288387 avgNanos=224247667
zil-app  | 2026-05-04T14:07:54.040Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=841 sumNanos=188587617488 avgNanos=224242113
zil-app  | 2026-05-04T14:07:54.117Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1059 sumNanos=379540153582 avgNanos=358394857
zil-app  | 2026-05-04T14:07:54.117Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1059 sumNanos=379422388122 avgNanos=358283652
zil-app  | 2026-05-04T14:07:54.118Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1067 sumNanos=369723685178 avgNanos=346507671
zil-app  | 2026-05-04T14:07:54.118Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1067 sumNanos=369716163403 avgNanos=346500621
zil-app  | 2026-05-04T14:07:59.138Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=325 sumNanos=66354436057 avgNanos=204167495
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=325 sumNanos=66300244563 avgNanos=204000752
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=321 sumNanos=60610140825 avgNanos=188816638
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=321 sumNanos=60607966187 avgNanos=188809863
zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-additional-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-additional-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-additional-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 
zil-additional-service  |  :: Spring Boot ::                (v4.0.6)
zil-additional-service  | 
zil-additional-service  | 2026-05-04T11:51:05.973Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Starting ZilAdditionalServiceApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-additional-service  | 2026-05-04T11:51:05.992Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : No active profile set, falling back to 1 default profile: "default"
zil-additional-service  | 2026-05-04T11:51:09.954Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
zil-additional-service  | 2026-05-04T11:51:09.993Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-additional-service  | 2026-05-04T11:51:09.997Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
zil-additional-service  | 2026-05-04T11:51:10.228Z  INFO 1 --- [zil-additional-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4036 ms
zil-additional-service  | 2026-05-04T11:51:13.217Z  INFO 1 --- [zil-additional-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
zil-additional-service  | 2026-05-04T11:51:13.517Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-04T11:51:13.553Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 8.938 seconds (process running for 10.445)
zil-additional-service  | 2026-05-04T12:18:08.841Z  INFO 1 --- [zil-additional-service] [io-8084-exec-17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-04T12:18:08.842Z  INFO 1 --- [zil-additional-service] [io-8084-exec-17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-04T12:18:08.844Z  INFO 1 --- [zil-additional-service] [io-8084-exec-17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
zil-additional-service  | 2026-05-04T12:18:13.798Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=11 sumNanos=50457262350 avgNanos=4587023850
zil-additional-service  | 2026-05-04T12:18:13.799Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=11 sumNanos=50457262350 avgNanos=4587023850
zil-additional-service  | 2026-05-04T12:18:13.799Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=11 sumNanos=50457262350 avgNanos=4587023850
zil-additional-service  | 2026-05-04T12:18:18.802Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability count=38 sumNanos=172776634999 avgNanos=4546753552
zil-additional-service  | 2026-05-04T12:18:18.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=38 sumNanos=62333151648 avgNanos=1640346096
zil-additional-service  | 2026-05-04T12:18:18.809Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=46 sumNanos=115599913975 avgNanos=2513041608
zil-additional-service  | 2026-05-04T12:18:18.809Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.cityDate count=38 sumNanos=91991532 avgNanos=2420829
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability count=38 sumNanos=172776634999 avgNanos=4546753552
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=38 sumNanos=62333151648 avgNanos=1640346096
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=46 sumNanos=115599913975 avgNanos=2513041608
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.cityDate count=38 sumNanos=91991532 avgNanos=2420829
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=38 sumNanos=172776634999 avgNanos=4546753552
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=38 sumNanos=62333151648 avgNanos=1640346096
zil-additional-service  | 2026-05-04T12:18:18.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=46 sumNanos=115599913975 avgNanos=2513041608
zil-additional-service  | 2026-05-04T12:18:18.811Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=38 sumNanos=91991532 avgNanos=2420829
zil-additional-service  | 2026-05-04T12:18:23.814Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability count=102 sumNanos=259201739965 avgNanos=2541193529
zil-additional-service  | 2026-05-04T12:18:23.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=102 sumNanos=107540924682 avgNanos=1054322791
zil-additional-service  | 2026-05-04T12:18:23.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=101 sumNanos=105427684666 avgNanos=1043838462
zil-additional-service  | 2026-05-04T12:18:23.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.cityDate count=102 sumNanos=161507457 avgNanos=1583406
zil-additional-service  | 2026-05-04T12:18:23.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability count=102 sumNanos=259201739965 avgNanos=2541193529
zil-additional-service  | 2026-05-04T12:18:23.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=102 sumNanos=107540924682 avgNanos=1054322791
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=112 sumNanos=155884947016 avgNanos=1391829884
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.cityDate count=102 sumNanos=161507457 avgNanos=1583406
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=102 sumNanos=259201739965 avgNanos=2541193529
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=102 sumNanos=107540924682 avgNanos=1054322791
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=112 sumNanos=155884947016 avgNanos=1391829884
zil-additional-service  | 2026-05-04T12:18:23.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=102 sumNanos=161507457 avgNanos=1583406
zil-additional-service  | 2026-05-04T12:18:28.819Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability count=150 sumNanos=175212368936 avgNanos=1168082459
zil-additional-service  | 2026-05-04T12:18:28.820Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=150 sumNanos=91791283517 avgNanos=611941890
zil-additional-service  | 2026-05-04T12:18:28.821Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=150 sumNanos=80551675948 avgNanos=537011172
zil-additional-service  | 2026-05-04T12:18:28.822Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.cityDate count=150 sumNanos=98779242 avgNanos=658528
zil-additional-service  | 2026-05-04T12:18:28.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability count=188 sumNanos=347989003935 avgNanos=1851005340
zil-additional-service  | 2026-05-04T12:18:28.827Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=189 sumNanos=154526425414 avgNanos=817600134
zil-additional-service  | 2026-05-04T12:18:28.827Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=198 sumNanos=196958675525 avgNanos=994740785
zil-additional-service  | 2026-05-04T12:18:28.827Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.cityDate count=188 sumNanos=190770774 avgNanos=1014738
zil-additional-service  | 2026-05-04T12:18:28.828Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=189 sumNanos=348718362731 avgNanos=1845070702
