zil-additional-service  | 
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=358 sumNanos=15768961135 avgNanos=44047377
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=358 sumNanos=15760050679 avgNanos=44022487
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=447 sumNanos=790185 avgNanos=1767
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=447 sumNanos=24368924737 avgNanos=54516610
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:44.439Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=447 sumNanos=21532024608 avgNanos=48170077
zil-additional-service  | 2026-05-06T18:32:44.440Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:49.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:32:49.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:32:49.441Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=102 sumNanos=88631 avgNanos=868
zil-additional-service  | 2026-05-06T18:32:49.441Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=102 sumNanos=4441576608 avgNanos=43544868
zil-additional-service  | 2026-05-06T18:32:49.442Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=102 sumNanos=4439561139 avgNanos=43525109
zil-additional-service  | 2026-05-06T18:32:49.442Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=349 sumNanos=518140 avgNanos=1484
zil-additional-service  | 2026-05-06T18:32:49.442Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=349 sumNanos=15309378446 avgNanos=43866413
zil-additional-service  | 2026-05-06T18:32:49.442Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=349 sumNanos=15302183335 avgNanos=43845797
zil-additional-service  | 2026-05-06T18:32:49.443Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=503 sumNanos=836542 avgNanos=1663
zil-additional-service  | 2026-05-06T18:32:49.443Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=503 sumNanos=26809269705 avgNanos=53298746
zil-additional-service  | 2026-05-06T18:32:49.443Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:49.443Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=503 sumNanos=23971257931 avgNanos=47656576
zil-additional-service  | 2026-05-06T18:32:49.443Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:54.444Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=116 sumNanos=97574 avgNanos=841
zil-additional-service  | 2026-05-06T18:32:54.444Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=116 sumNanos=5142678413 avgNanos=44333434
zil-additional-service  | 2026-05-06T18:32:54.444Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=116 sumNanos=5140180948 avgNanos=44311904
zil-additional-service  | 2026-05-06T18:32:54.444Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=343 sumNanos=453414 avgNanos=1321
zil-additional-service  | 2026-05-06T18:32:54.445Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=343 sumNanos=15109703388 avgNanos=44051613
zil-additional-service  | 2026-05-06T18:32:54.445Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=343 sumNanos=15102514390 avgNanos=44030654
zil-additional-service  | 2026-05-06T18:32:54.445Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=563 sumNanos=887759 avgNanos=1576
zil-additional-service  | 2026-05-06T18:32:54.445Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=563 sumNanos=29511603150 avgNanos=52418478
zil-additional-service  | 2026-05-06T18:32:54.446Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:54.446Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=563 sumNanos=26672205556 avgNanos=47375143
zil-additional-service  | 2026-05-06T18:32:54.446Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:32:59.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:32:59.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:32:59.447Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=113 sumNanos=95571 avgNanos=845
zil-additional-service  | 2026-05-06T18:32:59.447Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=113 sumNanos=5046598619 avgNanos=44660164
zil-additional-service  | 2026-05-06T18:32:59.447Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=113 sumNanos=5043973719 avgNanos=44636935
zil-additional-service  | 2026-05-06T18:32:59.448Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=334 sumNanos=391975 avgNanos=1173
zil-additional-service  | 2026-05-06T18:32:59.448Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=334 sumNanos=14680072226 avgNanos=43952312
zil-additional-service  | 2026-05-06T18:32:59.448Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=334 sumNanos=14673075134 avgNanos=43931362
zil-additional-service  | 2026-05-06T18:32:59.449Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=616 sumNanos=932113 avgNanos=1513
zil-additional-service  | 2026-05-06T18:32:59.449Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=616 sumNanos=31855868324 avgNanos=51714071
zil-additional-service  | 2026-05-06T18:32:59.449Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:32:59.449Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=616 sumNanos=29015231650 avgNanos=47102648
zil-additional-service  | 2026-05-06T18:32:59.449Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:33:04.451Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=109 sumNanos=107199 avgNanos=983
zil-additional-service  | 2026-05-06T18:33:04.451Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=109 sumNanos=4723374292 avgNanos=43333709
zil-additional-service  | 2026-05-06T18:33:04.451Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=109 sumNanos=4720753335 avgNanos=43309663
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=329 sumNanos=350590 avgNanos=1065
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=329 sumNanos=14417666899 avgNanos=43822695
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=329 sumNanos=14410408509 avgNanos=43800633
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=672 sumNanos=994958 avgNanos=1480
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=672 sumNanos=34234977442 avgNanos=50944906
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2571291234 avgNanos=2571291234
zil-additional-service  | 2026-05-06T18:33:04.452Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=672 sumNanos=31392958891 avgNanos=46715712
zil-additional-service  | 2026-05-06T18:33:04.453Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=199756542 avgNanos=199756542
zil-additional-service  | 2026-05-06T18:33:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:33:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
