zil-additional-service  | 
zil-additional-service  | 2026-05-06T22:03:29.928Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=56 sumNanos=9279559440 avgNanos=165706418
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=126 sumNanos=298468 avgNanos=2368
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=126 sumNanos=30539517098 avgNanos=242377119
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=126 sumNanos=30533820024 avgNanos=242331904
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=138 sumNanos=388627 avgNanos=2816
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=138 sumNanos=43541936065 avgNanos=315521275
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=138 sumNanos=34830364916 avgNanos=252393948
zil-additional-service  | 2026-05-06T22:03:29.930Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:34.931Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=76 sumNanos=179017 avgNanos=2355
zil-additional-service  | 2026-05-06T22:03:34.932Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=76 sumNanos=7843916163 avgNanos=103209423
zil-additional-service  | 2026-05-06T22:03:34.935Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=76 sumNanos=7840608444 avgNanos=103165900
zil-additional-service  | 2026-05-06T22:03:34.935Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=150 sumNanos=347429 avgNanos=2316
zil-additional-service  | 2026-05-06T22:03:34.935Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=150 sumNanos=29162192581 avgNanos=194414617
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=150 sumNanos=29155885243 avgNanos=194372568
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=175 sumNanos=469895 avgNanos=2685
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=175 sumNanos=47123827485 avgNanos=269279014
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=175 sumNanos=38411116296 avgNanos=219492093
zil-additional-service  | 2026-05-06T22:03:34.936Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:39.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:03:39.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:03:39.937Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=89 sumNanos=188014 avgNanos=2112
zil-additional-service  | 2026-05-06T22:03:39.939Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=89 sumNanos=7547562600 avgNanos=84804074
zil-additional-service  | 2026-05-06T22:03:39.940Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=89 sumNanos=7545032969 avgNanos=84775651
zil-additional-service  | 2026-05-06T22:03:39.940Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=180 sumNanos=413152 avgNanos=2295
zil-additional-service  | 2026-05-06T22:03:39.940Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=180 sumNanos=26479554854 avgNanos=147108638
zil-additional-service  | 2026-05-06T22:03:39.941Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=180 sumNanos=26472571026 avgNanos=147069839
zil-additional-service  | 2026-05-06T22:03:39.941Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=227 sumNanos=576641 avgNanos=2540
zil-additional-service  | 2026-05-06T22:03:39.942Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=227 sumNanos=51089498665 avgNanos=225063870
zil-additional-service  | 2026-05-06T22:03:39.942Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:39.942Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=227 sumNanos=42375397885 avgNanos=186675761
zil-additional-service  | 2026-05-06T22:03:39.942Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:44.943Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=95 sumNanos=197537 avgNanos=2079
zil-additional-service  | 2026-05-06T22:03:44.944Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=95 sumNanos=7130512774 avgNanos=75058029
zil-additional-service  | 2026-05-06T22:03:44.944Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=95 sumNanos=7127943026 avgNanos=75030979
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=210 sumNanos=477601 avgNanos=2274
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=210 sumNanos=26473625636 avgNanos=126064883
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=210 sumNanos=26465938657 avgNanos=126028279
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=271 sumNanos=669204 avgNanos=2469
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=271 sumNanos=54316403940 avgNanos=200429534
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=271 sumNanos=45601096688 avgNanos=168269729
zil-additional-service  | 2026-05-06T22:03:44.945Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:49.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:03:49.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:03:49.946Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=90 sumNanos=193201 avgNanos=2146
zil-additional-service  | 2026-05-06T22:03:49.946Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=90 sumNanos=7912840335 avgNanos=87920448
zil-additional-service  | 2026-05-06T22:03:49.946Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=90 sumNanos=7910470833 avgNanos=87894120
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=235 sumNanos=538942 avgNanos=2293
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=235 sumNanos=24742922248 avgNanos=105289030
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=235 sumNanos=24735063242 avgNanos=105255588
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=317 sumNanos=769842 avgNanos=2428
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=317 sumNanos=59002339000 avgNanos=186127252
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=317 sumNanos=50285868718 avgNanos=158630500
zil-additional-service  | 2026-05-06T22:03:49.947Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
