zil-additional-service  | 
zil-additional-service  | 2026-05-06T21:53:02.573Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=85 sumNanos=25011545983 avgNanos=294253482
zil-additional-service  | 2026-05-06T21:53:02.573Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:02.573Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=84 sumNanos=13896812135 avgNanos=165438239
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=84 sumNanos=201181 avgNanos=2395
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=85 sumNanos=25011545983 avgNanos=294253482
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=84 sumNanos=13896812135 avgNanos=165438239
zil-additional-service  | 2026-05-06T21:53:02.574Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:07.396Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=134348
zil-additional-service  | 2026-05-06T21:53:07.398Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T21:53:07.575Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=100 sumNanos=208085 avgNanos=2080
zil-additional-service  | 2026-05-06T21:53:07.575Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=100 sumNanos=9385613771 avgNanos=93856137
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=100 sumNanos=9382885301 avgNanos=93828853
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=139 sumNanos=315466 avgNanos=2269
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=139 sumNanos=29558936181 avgNanos=212654217
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=10323768574 avgNanos=10323768574
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=139 sumNanos=18634515133 avgNanos=134061259
zil-additional-service  | 2026-05-06T21:53:07.576Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:07.577Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=139 sumNanos=315466 avgNanos=2269
zil-additional-service  | 2026-05-06T21:53:07.577Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=140 sumNanos=29750691451 avgNanos=212504938
zil-additional-service  | 2026-05-06T21:53:07.577Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:07.577Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=139 sumNanos=18634515133 avgNanos=134061259
zil-additional-service  | 2026-05-06T21:53:07.577Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:12.581Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=111 sumNanos=227773 avgNanos=2052
zil-additional-service  | 2026-05-06T21:53:12.581Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=111 sumNanos=7906395700 avgNanos=71228790
zil-additional-service  | 2026-05-06T21:53:12.581Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=111 sumNanos=7903121544 avgNanos=71199293
zil-additional-service  | 2026-05-06T21:53:12.581Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=195 sumNanos=428954 avgNanos=2199
zil-additional-service  | 2026-05-06T21:53:12.582Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=195 sumNanos=32726186413 avgNanos=167826596
zil-additional-service  | 2026-05-06T21:53:12.582Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=10323768574 avgNanos=10323768574
zil-additional-service  | 2026-05-06T21:53:12.582Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=195 sumNanos=21799933679 avgNanos=111794531
zil-additional-service  | 2026-05-06T21:53:12.582Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:12.583Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=195 sumNanos=428954 avgNanos=2199
zil-additional-service  | 2026-05-06T21:53:12.583Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=196 sumNanos=32917941683 avgNanos=167948682
zil-additional-service  | 2026-05-06T21:53:12.583Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:12.583Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=195 sumNanos=21799933679 avgNanos=111794531
zil-additional-service  | 2026-05-06T21:53:12.583Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:17.397Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=134348
zil-additional-service  | 2026-05-06T21:53:17.399Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T21:53:17.588Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=112 sumNanos=234641 avgNanos=2095
zil-additional-service  | 2026-05-06T21:53:17.592Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=112 sumNanos=6587907285 avgNanos=58820600
zil-additional-service  | 2026-05-06T21:53:17.593Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=112 sumNanos=6584864248 avgNanos=58793430
zil-additional-service  | 2026-05-06T21:53:17.595Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=251 sumNanos=550107 avgNanos=2191
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=251 sumNanos=36146843466 avgNanos=144011328
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=10323768574 avgNanos=10323768574
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=251 sumNanos=25219379381 avgNanos=100475615
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=251 sumNanos=550107 avgNanos=2191
zil-additional-service  | 2026-05-06T21:53:17.596Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=252 sumNanos=36338598736 avgNanos=144200788
zil-additional-service  | 2026-05-06T21:53:17.597Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:17.597Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=251 sumNanos=25219379381 avgNanos=100475615
zil-additional-service  | 2026-05-06T21:53:17.597Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=409982153 avgNanos=409982153
zil-additional-service  | 2026-05-06T21:53:22.598Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=109 sumNanos=252182 avgNanos=2313
zil-additional-service  | 2026-05-06T21:53:22.598Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=109 sumNanos=7566628087 avgNanos=69418606
zil-additional-service  | 2026-05-06T21:53:22.599Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=109 sumNanos=7564151390 avgNanos=69395884
zil-additional-service  | 2026-05-06T21:53:22.599Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=300 sumNanos=634352 avgNanos=2114
zil-additional-service  | 2026-05-06T21:53:22.599Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=300 sumNanos=27992953099 avgNanos=93309843
zil-additional-service  | 2026-05-06T21:53:22.600Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=300 sumNanos=27984865398 avgNanos=93282884
zil-additional-service  | 2026-05-06T21:53:22.601Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=304 sumNanos=681136 avgNanos=2240
zil-additional-service  | 2026-05-06T21:53:22.601Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=305 sumNanos=40484569770 avgNanos=132736294
zil-additional-service  | 2026-05-06T21:53:22.601Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=2 sumNanos=10515132469 avgNanos=5257566234
zil-additional-service  | 2026-05-06T21:53:22.601Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=304 sumNanos=29364085069 avgNanos=96592385
